,name,age,source,country
293,Marc Benioff,56.0,business software,United States
295,Ann Walton Kroenke,72.0,Walmart,United States
296,Bubba Cathy,67.0,Chick-fil-A,United States
297,Dan Cathy,68.0,Chick-fil-A,United States
298,Jay Y. Lee,52.0,Samsung,South Korea
300,Hasso Plattner & family,77.0,software,Germany
301,Nassef Sawiris,60.0,"construction, investments",Egypt
302,Kushal Pal Singh,89.0,real estate,India
303,Stanley Kroenke,73.0,"sports, real estate",United States
307,Diane Hendricks,74.0,roofing,United States
308,Shahid Khan,70.0,auto parts,United States
309,Nicky Oppenheimer & family,75.0,diamonds,South Africa
310,Anthony Bamford & family,75.0,construction equipment,United Kingdom
311,Andrew Beal,68.0,"banks, real estate",United States
312,Dmitry Bukhman,35.0,online games,Russia
313,Igor Bukhman,39.0,online games,Russia
316,Alexei Kuzmichev,58.0,"oil, banking, telecom",Russia
317,John Malone,80.0,cable television,United States
319,Pamela Mars,60.0,"candy, pet food",United States
320,Valerie Mars,62.0,"candy, pet food",United States
321,Victoria Mars,64.0,"candy, pet food",United States
325,Simon Reuben,80.0,"real estate, investments",United Kingdom
326,Alexander Abramov,62.0,"steel, mining",Russia
327,Rinat Akhmetov,54.0,"steel, coal",Ukraine
328,Silvio Berlusconi & family,84.0,media,Italy
329,John Grayken,64.0,private equity,Ireland
330,David Green & family,79.0,retail,United States
331,George Roberts,77.0,private equity,United States
333,Nancy Walton Laurie,69.0,Walmart,United States
337,Patrick Soon-Shiong,68.0,pharmaceuticals,United States
338,Antonia Ax:son Johnson & family,77.0,diversified,Sweden
340,George Lucas,76.0,Star Wars,United States
342,Zhang Jindong,58.0,appliance retailer,China
343,Laurent Dassault,67.0,diversified,France
346,Henry Kravis,77.0,private equity,United States
350,David Shaw,70.0,hedge funds,United States
351,Rocco Commisso,71.0,telecom,United States
353,Bernard Marcus,91.0,Home Depot,United States
357,Carl Bennet,69.0,investments,Sweden
360,Ralph Lauren,81.0,apparel,United States
366,Anthony Wood,55.0,Roku,United States
367,Gang Ye,40.0,gaming,Singapore
368,Igor Altushkin,50.0,metals,Russia
372,Vincent Bolloré & family,69.0,investments,France
373,Gustaf Douglas,83.0,investments,Sweden
374,Terry Gou,70.0,electronics,Taiwan
375,"Paul Tudor Jones, II.",66.0,hedge funds,United States
376,Richard Kinder,76.0,pipelines,United States
378,Stephen Ross,80.0,real estate,United States
380,Jim Davis & family,77.0,New Balance,United States
381,Guo Guangchang,54.0,conglomerate,China
382,Robert Kraft,79.0,New England Patriots,United States
389,Aloys Wobben,69.0,wind turbines,Germany
390,Micky Arison,71.0,Carnival Cruises,United States
393,Kwon Hyuk-bin,47.0,online games,South Korea
395,Fredrik Lundberg,69.0,"real estate, investments",Sweden
396,Hiroshi Mikitani,56.0,online retail,Japan
397,Dmitry Rybolovlev,54.0,fertilizer,Russia
398,Reinhold Schmieding,66.0,medical devices,United States
400,Bruce Kovner,76.0,hedge funds,United States
401,Wang Wenjing,56.0,business software,China
407,James Goodnight,78.0,software,United States
410,Sri Prakash Lohia,68.0,petrochemicals,Indonesia
411,John Overdeck,51.0,hedge funds,United States
413,Horst Julius Pudwill,76.0,manufacturing,Germany
414,David Siegel,86.0,hedge funds,United States
415,Ronda Stryker,67.0,medical equipment,United States
419,Dennis Washington,86.0,"construction, mining",United States
420,Rahul Bajaj,82.0,diversified,India
421,Ashwin Dani & family,78.0,paints,India
422,Andreas Halvorsen,60.0,hedge funds,Norway
423,Andrei Kozitsyn,60.0,metals,Russia
425,Shi Yuzhu,58.0,"online games, investments",China
427,Murat Ulker,62.0,food,Turkey
431,Arthur Blank,78.0,Home Depot,United States
433,Jiang Bin,54.0,acoustic components,China
435,Mitchell Rales,64.0,"manufacturing, investments",United States
439,Mike Adenuga,68.0,"telecom, oil",Nigeria
440,Charles Dolan & family,94.0,cable television,United States
448,Henry Samueli,66.0,semiconductors,United States
449,Les Wexner & family,83.0,retail,United States
452,Robert Brockman,79.0,Software,United States
453,Mong-Koo Chung,83.0,Hyundai,South Korea
454,Dulce Pugliese de Godoy Bueno,73.0,"hospitals, health care",Brazil
455,Daniel Dines,49.0,software,Romania
457,Judy Faulkner,77.0,health IT,United States
460,Frits Goldschmeding,87.0,temp agency,Netherlands
461,Andrei Guriev & family,61.0,fertilizers,Russia
466,Robert F. Smith,58.0,private equity,United States
467,John A. Sobrato & family,81.0,real estate,United States
468,Ronald Wanek,79.0,furniture,United States
469,Randa Duncan Williams,59.0,pipelines,United States
470,Hansjoerg Wyss,86.0,medical devices,Switzerland
471,Chen Fashu,60.0,investments,China
475,Maria Asuncion Aramburuzabala & family,58.0,"beer, investments",Mexico
476,Chan Laiwa & family,80.0,real estate,China
477,George Kaiser,78.0,"oil & gas, banking",United States
478,Ananda Krishnan,83.0,"telecoms, media, oil-services",Malaysia
479,Douglas Leone,63.0,venture capital,United States
484,Meg Whitman,64.0,eBay,United States
485,Neil Bluhm,83.0,real estate,United States
487,Tom Gores,56.0,private equity,United States
489,Michael Moritz,66.0,venture capital,United States
492,Emanuele (Lino) Saputo & family,84.0,cheese,Canada
494,Teh Hong Piow,91.0,banking,Malaysia
498,Tamara Gustavson,59.0,self storage,United States
503,Dagmar Dolby & family,79.0,Dolby Laboratories,United States
505,Ken Fisher,70.0,money management,United States
506,Ivan Glasenberg,64.0,mining,Switzerland
509,Karel Komarek,52.0,"oil and gas, IT, lotteries",Czechia
510,Ronald Lauder,77.0,Estee Lauder,United States
512,J. Christopher Reyes,67.0,food distribution,United States
513,Jude Reyes,65.0,food distribution,United States
515,"Edward Roski, Jr.",82.0,real estate,United States
524,"Henry Nicholas, III.",61.0,semiconductors,United States
525,Terrence Pegula,70.0,natural gas,United States
528,Pyotr Aven,66.0,"oil, banking, telecom",Russia
531,Barry Lam,72.0,electronics,Taiwan
537,Sam Zell,79.0,"real estate, private equity",United States
538,John Brown,86.0,medical equipment,United States
539,Giuseppe De'Longhi & family,82.0,coffee makers,Italy
541,Joe Mansueto,64.0,investment research,United States
543,Gary Rollins,76.0,pest control,United States
549,Robert Bass,73.0,"oil, investments",United States
550,Pierre Chen,64.0,electronics,Taiwan
551,Mahendra Choksi & family,80.0,paints,India
553,Reed Hastings,60.0,Netflix,United States
560,Bernard Broermann,77.0,hospitals,Germany
561,Jason Chang,77.0,electronics,Singapore
562,Joshua Harris,56.0,private equity,United States
564,Lin Xiucheng & family,65.0,electronics,China
565,Pankaj Patel,68.0,pharmaceuticals,India
567,"Walter Scott, Jr. & family",89.0,"utilities, telecom",United States
568,Charles Simonyi,72.0,Microsoft,United States
570,Daniel Ziff,49.0,investments,United States
571,Dirk Ziff,57.0,investments,United States
572,Robert Ziff,54.0,investments,United States
573,Stephen Bisciotti,61.0,"staffing, Baltimore Ravens",United States
575,Charles B. Johnson,88.0,money management,United States
578,Lin Li,58.0,investments,China
579,Karen Pritzker,63.0,"hotels, investments",United States
582,Howard Schultz,67.0,Starbucks,United States
583,Yasumitsu Shigeta,56.0,mobile phone retailer,Japan
584,Thomas Siebel,68.0,business software,United States
586,Chip Wilson,64.0,Lululemon,Canada
589,Richard Branson,70.0,Virgin,United Kingdom
594,Ted Lerner & family,95.0,real estate,United States
595,Lin Shu-hong,92.0,petrochemicals,Taiwan
596,Yuri Milner,59.0,tech investments,Israel
598,Thomas Schmidheiny,75.0,cement,Switzerland
599,Chairul Tanjung,58.0,diversified,Indonesia
601,Radovan Vitek,50.0,real estate,Czechia
610,Nathan Kirsh,89.0,"retail, real estate",Eswatini (Swaziland)
611,Ken Langone,85.0,investments,United States
612,Michael Pieper,75.0,kitchen appliances,Switzerland
613,Richard Schulze,80.0,Best Buy,United States
617,Oleg Tinkov,53.0,banking,Russia
618,Mark Walter,60.0,finance,United States
621,Patrizio Bertelli,75.0,luxury goods,Italy
622,Bert Beveridge,59.0,vodka,United States
624,Chen Lip Keong,73.0,"casinos, property, energy",Malaysia
627,Tilman Fertitta,63.0,"Houston Rockets, entertainment",United States
629,Peter Gassner,56.0,software,United States
632,Denis O'Brien,63.0,telecom,Ireland
633,Miuccia Prada,71.0,luxury goods,Italy
634,"Robert Rich, Jr.",80.0,frozen foods,United States
635,Abhay Vakil & family,70.0,paints,India
637,Ron Baron,77.0,money management,United States
638,Andre Esteves,52.0,banking,Brazil
641,Viatcheslav Kantor,67.0,"fertilizer, real estate",Russia
642,Min Kao & family,72.0,navigation equipment,United States
644,Richard Li,54.0,telecom,Hong Kong
645,Rudolf Maag,75.0,medical devices,Switzerland
648,Igor Olenicoff,78.0,real estate,United States
649,Sergei Popov,49.0,banking,Russia
650,Thomas Pritzker,70.0,"hotels, investments",United States
651,"Julian Robertson, Jr.",88.0,hedge funds,United States
654,Shari Arison,63.0,Carnival Cruises,Israel
655,Orlando Bravo,50.0,private equity,United States
658,Mark Cuban,62.0,"online media, Dallas Mavericks",United States
662,Michael Minhong Yu,59.0,education,China
666,Thomas Hagen,85.0,insurance,United States
668,Rakesh Jhunjhunwala,60.0,investments,India
670,Eric Lefkofsky,51.0,Groupon,United States
673,Antony Ressler,59.0,finance,United States
676,Steven Udvar-Hazy,75.0,aircraft leasing,United States
677,Takao Yasuda,72.0,retail,Japan
678,Ye Chenghai & family,77.0,pharmaceuticals,Hong Kong
680,Rick Caruso,62.0,real estate,United States
681,Scott Cook,68.0,software,United States
685,Fu Liquan & family,53.0,surveillance equipment,China
687,Tom Golisano,79.0,payroll services,United States
690,Ray Lee Hunt,78.0,"oil, real estate",United States
698,Leonard Stern,83.0,real estate,United States
704,Margot Birmingham Perot,87.0,"computer services, real estate",United States
705,David Bonderman,78.0,private equity,United States
706,Matthew Calkins,48.0,software,United States
709,Dan Friedkin,56.0,Toyota dealerships,United States
712,Hong Ra-hee,75.0,Samsung,South Korea
715,Daniel Kretinsky,45.0,"energy, investments",Czechia
717,Janice McNair,84.0,"energy, sports",United States
718,John Morris,73.0,sporting goods retail,United States
719,Gabe Newell,58.0,videogames,United States
722,Jon Stryker,63.0,medical equipment,United States
723,Suh Kyung-bae,58.0,cosmetics,South Korea
725,Samuel Yin,70.0,retail,Taiwan
730,Igor Kesaev,54.0,"tobacco distribution, retail",Russia
740,Ajay Piramal,65.0,pharmaceuticals,India
742,Trevor Rees-Jones,69.0,oil & gas,United States
743,Ira Rennert,86.0,investments,United States
753,Rafael Del Pino,62.0,construction,Spain
755,Rakesh Gangwal,67.0,airline,United States
757,Jeff Greene,66.0,"real estate, investments",United States
758,Johnelle Hunt,89.0,trucking,United States
761,"Stephen Mandel, Jr.",65.0,hedge funds,United States
765,Robert Rowling,67.0,"hotels, investments",United States
768,Ben Silbermann,38.0,Pinterest,United States
774,Euisun Chung,50.0,Hyundai,South Korea
775,Daniel D'Aniello,74.0,private equity,United States
776,Oleg Deripaska,53.0,"aluminum, utilities",Russia
778,Feng Hailiang,60.0,"copper, education",China
779,John Gandel,86.0,shopping malls,Australia
780,Gao Dekang & family,69.0,apparel,China
781,Jaime Gilinski Bacal,63.0,banking,Colombia
784,"Amos Hostetter, Jr.",84.0,cable television,United States
787,Aerin Lauder,51.0,cosmetics,United States
800,Donald Sterling,87.0,real estate,United States
802,Don Vultaggio & family,69.0,beverages,United States
807,Marian Ilitch,88.0,Little Caesars,United States
811,Mary Alice Dorrance Malone,71.0,Campbell Soup,United States
812,Michael Milken,74.0,investments,United States
813,Ronald Perelman,78.0,leveraged buyouts,United States
815,J. Joe Ricketts & family,79.0,TD Ameritrade,United States
817,Jeff Rothschild,66.0,Facebook,United States
818,David Rubenstein,71.0,private equity,United States
820,Steven Spielberg,74.0,movies,United States
821,Barry Sternlicht,60.0,private equity,United States
822,Mark Stevens,61.0,venture capital,United States
824,Vincent Viola,65.0,electronic trading,United States
826,Wang Roger,72.0,retail,United States
832,Leonid Boguslavsky,69.0,venture capital,Russia
833,"Austen Cargill, II.",70.0,Cargill,United States
836,Steve Conine,48.0,online retail,United States
838,S. Curtis Johnson,66.0,cleaning products,United States
839,Helen Johnson-Leipold,64.0,cleaning products,United States
840,Daryl Katz,59.0,pharmacies,Canada
841,Peter Kellogg,78.0,investments,United States
842,Samuel Tak Lee,82.0,real estate,Hong Kong
844,Marianne Liebmann,67.0,Cargill,United States
845,Winifred J. Marquart,62.0,cleaning products,United States
846,Daniel Och,60.0,hedge funds,United States
847,Anthony Pritzker,60.0,"hotels, investments",United States
848,Rodger Riney & family,75.0,discount brokerage,United States
849,Niraj Shah,47.0,online retail,United States
853,Richard Tsai,63.0,finance,Taiwan
857,Zhang Hongwei,66.0,"oil, banking",China
858,Andrej Babis,66.0,agriculture,Czechia
860,Hubert Burda,81.0,publishing,Germany
861,Chuchat Petaumpai & Daonapa Petampai,67.0,motorcycle loans,Thailand
862,Charles Cohen,69.0,real estate,United States
863,David Filo,55.0,Yahoo,United States
864,Sergei Galitsky,53.0,retail,Russia
867,Martha Ingram & family,85.0,"book distribution, transportation",United States
868,H. Fisk Johnson,62.0,cleaning products,United States
870,Lim Wee Chai,63.0,rubber gloves,Malaysia
875,N.R. Narayana Murthy,74.0,software services,India
876,John Paulson,65.0,hedge funds,United States
877,J.B. Pritzker,56.0,"hotels, investments",United States
878,Michael Rubin,48.0,online retail,United States
880,Thomas Secunda,66.0,Bloomberg LP,United States
881,Vivek Chaand Sehgal,64.0,auto parts,Australia
883,Leena Tewari,63.0,pharmaceuticals,India
885,Romesh T. Wadhwani,73.0,software,United States
893,"William Conway, Jr.",71.0,private equity,United States
894,Jim Davis,77.0,staffing & recruiting,United States
896,Ennio Doris & family,80.0,financial services,Italy
898,Alexander Frolov,56.0,"mining, steel",Russia
899,Fiona Geminder,56.0,manufacturing,Australia
901,Viktor Kharitonin,48.0,pharmaceuticals,Russia
903,Chris Larsen,60.0,cryptocurrency,United States
904,Angela Leong,60.0,casinos,Hong Kong
906,John Middleton,66.0,tobacco,United States
908,Arturo Moreno,74.0,"billboards, Anaheim Angels",United States
909,God Nisanov,49.0,real estate,Russia
913,Patrick Ryan,83.0,insurance,United States
915,Lynn Schusterman,82.0,"oil & gas, investments",United States
917,Daniel Tsai,65.0,finance,Taiwan
918,Tung Chee Chen,78.0,shipping,Hong Kong
920,Frank VanderSloot,72.0,"nutrition, wellness products",United States
921,Kelcy Warren,65.0,pipelines,United States
923,Vladimir Yevtushenkov,72.0,"telecom, investments",Russia
924,Somphote Ahunai,53.0,renewable energy,Thailand
925,John Arnold,47.0,hedge funds,United States
931,Senapathy Gopalakrishnan,66.0,software services,India
932,B. Wayne Hughes,87.0,self storage,United States
934,Samvel Karapetyan,55.0,real estate,Russia
936,Jim Koch,71.0,beer,United States
937,"Andre Koo, Sr.",53.0,financial services,Taiwan
938,Yuri Kovalchuk,69.0,"banking, insurance, media",Russia
939,Richard LeFrak & family,75.0,real estate,United States
942,Jean (Gigi) Pritzker,58.0,"hotels, investments",United States
946,"Bernard Saul, II.",89.0,"banking, real estate",United States
948,Tahir & family,69.0,diversified,Indonesia
949,Lucio Tan,86.0,diversified,Philippines
953,"William Wrigley, Jr.",57.0,chewing gum,United States
954,Zhang Xin & Pan Shiyi,55.0,real estate,China
958,Chey Tae-won,60.0,"oil, semiconductor",South Korea
961,Jack Cowin,78.0,fast food,Australia
962,Archie Aldis Emmerson & family,92.0,"timberland, lumber mills",United States
964,Juan Carlos Escotet,61.0,banking,Venezuela
966,Don Hankey,77.0,auto loans,United States
971,Thai Lee,62.0,IT provider,United States
973,Ronald McAulay,85.0,energy,Hong Kong
976,John Sall,73.0,software,United States
977,Naguib Sawiris,66.0,telecom,Egypt
982,Tsai Hong-tu,68.0,finance,Taiwan
983,Steve Wynn,79.0,"casinos, hotels",United States
991,John Fisher,59.0,Gap,United States
1001,Sergey Lomakin,47.0,retail,Russia
1004,Penny Pritzker,62.0,"hotels, investments",United States
1005,Herb Simon,86.0,real estate,United States
1006,Jerry Speyer,80.0,real estate,United States
1008,Koos Bekker,68.0,"media, investments",South Africa
1009,Ben Chestnut,46.0,email marketing,United States
1016,Philippe Foriel-Destezet,85.0,employment agency,France
1020,Alec Gores,68.0,private equity,United States
1022,Jimmy Haslam,67.0,"gas stations, retail",United States
1027,James Irsay,61.0,Indianapolis Colts,United States
1028,Justin Ishbia,43.0,★,United States
1030,George Kurtz,50.0,security software,United States
1032,Kwek Leng Beng,80.0,diversified,Singapore
1039,Jeffrey Lurie,69.0,Philadelphia Eagles,United States
1043,Haim Saban,76.0,"TV network, investments",United States
1044,Ferit Faik Sahenk,57.0,diversified,Turkey
1045,Eddy Kusnadi Sariaatmadja,67.0,"media, tech",Indonesia
1050,Pat Stryker,65.0,medical equipment,United States
1051,Hans Sy,65.0,diversified,Philippines
1053,Andrew Tan,71.0,diversified,Philippines
1061,Zhang Lei,48.0,investments,China
1064,Ben Ashkenazy,51.0,real estate,United States
1065,Sid Bass,79.0,"oil, investments",United States
1068,Riley Bechtel & family,69.0,"engineering, construction",United States
1069,Sanjeev Bikhchandani,57.0,Internet,India
1072,Bennett Dorrance,75.0,Campbell Soup,United States
1076,Bob Gaglardi,80.0,hotels,Canada
1078,Maggie Hardy Knox,55.0,building materials,United States
1083,Osman Kibar,50.0,biotech,United States
1084,Kim Taek-jin,54.0,online games,South Korea
1086,Pablo Legorreta,57.0,investments,United States
1087,Liang Yunchao,52.0,nutritional supplements,China
1090,Farhad Moshiri,65.0,diversified,United Kingdom
1093,Alexander Nesis,58.0,"metals, banking, fertilizers",Russia
1096,Sebastian Piñera & family,71.0,investments,Chile
1097,Alexander Ponomarenko,56.0,"real estate, airport",Russia
1098,Chandru Raheja,80.0,real estate,India
1099,Chad Richison,50.0,payroll processing,United States
1100,Arkady Rotenberg,69.0,"construction, pipes, banking",Russia
1103,Alexander Skorobogatko,53.0,"real estate, airport",Russia
1104,Jeff Sutton,61.0,real estate,United States
1105,Glen Taylor,80.0,printing,United States
1108,Jon Yarbrough,63.0,video games,United States
1110,William Ackman,54.0,hedge funds,United States
1114,Aneel Bhusri,55.0,business software,United States
1115,Norman Braman,88.0,"art, car dealerships",United States
1117,Vivek Chand Burman,84.0,consumer goods,India
1118,John Catsimatidis,72.0,"oil, real estate",United States
1119,Morris Chang,89.0,semiconductors,Taiwan
1124,James Clark,77.0,"Netscape, investments",United States
1128,Doris Fisher,89.0,Gap,United States
1129,Gary Friedman,63.0,Furniture retail,United States
1130,Valentin Gapontsev & family,82.0,lasers,United States
1131,David Gottesman,95.0,investments,United States
1133,Alan Howard,57.0,hedge funds,United Kingdom
1137,Timur Kulibaev,54.0,banking,Kazakhstan
1138,Dinara Kulibaeva,53.0,banking,Kazakhstan
1140,Li Sze Lim,64.0,real estate,Hong Kong
1144,Rudy Ma,80.0,finance,Taiwan
1145,"Drayton McLane, Jr.",84.0,"Walmart, logistics",United States
1157,T. Denny Sanford,85.0,"banking, credit cards",United States
1161,Warren Stephens,64.0,investment banking,United States
1162,Konstantin Strukov,62.0,"gold, coal mining",Russia
1174,Timothy Boyle,71.0,Columbia Sportswear,United States
1175,John Paul DeJoria,77.0,"hair products, tequila",United States
1180,James Jannard,71.0,sunglasses,United States
1181,Vinod Khosla,66.0,venture capital,United States
1182,Valentin Kipyatkov,44.0,computer software,Russia
1183,Lim Kok Thay,69.0,casinos,Malaysia
1189,Sean Parker,41.0,Facebook,United States
1190,Richard Peery,82.0,real estate,United States
1191,"H. Ross Perot, Jr.",62.0,real estate,United States
1195,"Henry Sy, Jr.",68.0,diversified,Philippines
1196,Teresita Sy-Coson,70.0,diversified,Philippines
1199,Tsai Ming-kai,71.0,semiconductors,Taiwan
1203,Mortimer Zuckerman,83.0,"real estate, media",United States
1204,Brian Acton,49.0,WhatsApp,United States
1209,Guilherme Benchimol,44.0,financial services,Brazil
1212,Abilio dos Santos Diniz,84.0,retail,Brazil
1220,Brad Kelley,64.0,tobacco,United States
1225,K.C. Liu,67.0,manufacturing,Taiwan
1227,Kalanithi Maran,55.0,media,India
1228,C. Dean Metropoulos,75.0,investments,United States
1230,Daniel Pritzker,61.0,"hotels, investments",United States
1232,Alexey Repik,41.0,pharmaceuticals,Russia
1234,Yuri Shefler,53.0,alcohol,Russia
1236,Stephen Smith,69.0,finance and investments,Canada
1237,Dan Snyder,56.0,Washington Redskins,United States
1238,Helmut Sohmen,81.0,shipping,Austria
1239,Tung Chee Hwa,83.0,shipping,Hong Kong
1242,Evan Williams,49.0,Twitter,United States
1243,Wu Guangming,59.0,medical equipment,China
1248,John Arrillaga,84.0,real estate,United States
1249,Carol Jenkins Barnett,64.0,Publix supermarkets,United States
1250,William Berkley,74.0,insurance,United States
1252,Andrei Bokarev,54.0,"metals, mining",Russia
1253,Jim Breyer,59.0,venture capital,United States
1254,Charles Bronfman,89.0,liquor,Canada
1257,Leon G. Cooperman,78.0,hedge funds,United States
1259,Gerald Ford,76.0,banking,United States
1261,Mikhail Gutseriev,63.0,"oil, real estate",Russia
